CLM_PTCP_ID,CLM_ID,CUST_ID,CUST_TYP,PTCP_TYP
31859,620,2488,busn,Insured
31860,620,2732,busn,Provider
31861,621,1355,prsn,clmt
31862,621,2647,busn,Insured
31863,621,1121,busn,Provider
31864,622,1314,prsn,clmt
31865,622,2282,busn,Insured
31866,622,2444,busn,Provider
31867,623,676,prsn,clmt
31868,623,1701,busn,Insured
31869,623,1263,busn,Provider
31870,624,183,prsn,clmt
31871,624,2989,busn,Insured
31872,624,1414,busn,Provider
31873,625,1118,prsn,clmt
31874,625,1303,busn,Insured
31875,625,907,busn,Provider
31876,626,2283,prsn,clmt
31877,626,1234,busn,Insured
31878,626,2377,busn,Provider
31879,627,746,prsn,clmt
31880,627,335,busn,Insured
31881,627,650,busn,Provider
31882,628,2784,prsn,clmt
31883,628,2614,busn,Insured
31884,628,2052,busn,Provider
31885,629,1137,prsn,clmt
31886,629,2130,busn,Insured
31887,629,1720,busn,Provider
31888,630,1853,prsn,clmt
31889,630,1341,busn,Insured
31890,630,1608,busn,Provider
31891,631,248,prsn,clmt
31892,631,2140,busn,Insured
31893,631,653,busn,Provider
31894,632,2418,prsn,clmt
31895,632,1060,busn,Insured
31896,632,1141,busn,Provider
31897,633,1998,prsn,clmt
31898,633,1356,busn,Insured
31899,633,340,busn,Provider
31900,634,1783,prsn,clmt
31901,634,2000,busn,Insured
31902,634,1936,busn,Provider
31903,635,2315,prsn,clmt
31904,635,2271,busn,Insured
31905,635,2823,busn,Provider
31906,636,839,prsn,clmt
31907,636,255,busn,Insured
31908,636,2623,busn,Provider
31909,637,1721,prsn,clmt
31910,637,355,busn,Insured
31911,637,2537,busn,Provider
31912,638,1254,prsn,clmt
31913,638,324,busn,Insured
31914,638,2793,busn,Provider
31915,639,2858,prsn,clmt
31916,639,1992,busn,Insured
31917,639,2282,busn,Provider
31918,640,2816,prsn,clmt
31919,640,1261,busn,Insured
31920,640,333,busn,Provider
31921,641,213,prsn,clmt
31922,641,1578,busn,Insured
31923,641,876,busn,Provider
31924,642,2365,prsn,clmt
31925,642,23,busn,Insured
31926,642,2700,busn,Provider
31927,643,2716,prsn,clmt
31928,643,2183,busn,Insured
31929,643,543,busn,Provider
31930,644,2074,prsn,clmt
31931,644,38,busn,Insured
31932,644,1228,busn,Provider
31933,645,1949,prsn,clmt
31934,645,822,busn,Insured
31935,645,1960,busn,Provider
31936,646,963,prsn,clmt
31937,646,905,busn,Insured
31938,646,1892,busn,Provider
31939,647,1443,prsn,clmt
31940,647,11,busn,Insured
31941,647,2297,busn,Provider
31942,648,464,prsn,clmt
31943,648,1363,busn,Insured
31944,648,2000,busn,Provider
31945,649,239,prsn,clmt
31946,649,1696,busn,Insured
31947,649,2327,busn,Provider
31948,650,2231,prsn,clmt
31949,650,2814,busn,Insured
31950,650,2135,busn,Provider
31951,651,1029,prsn,clmt
31952,651,1697,busn,Insured
31953,651,285,busn,Provider
31954,652,2240,prsn,clmt
31955,652,156,busn,Insured
31956,652,1647,busn,Provider
31957,653,1835,prsn,clmt
31958,653,992,busn,Insured
31959,653,2515,busn,Provider
31960,654,1830,prsn,clmt
31961,654,1028,busn,Insured
31962,654,875,busn,Provider
31963,655,502,prsn,clmt
31964,655,2421,busn,Insured
31965,655,2359,busn,Provider
31966,656,2258,prsn,clmt
31967,656,455,busn,Insured
31968,656,144,busn,Provider
31969,657,2877,prsn,clmt
31970,657,234,busn,Insured
31971,657,1923,busn,Provider
31972,658,2704,prsn,clmt
31973,658,764,busn,Insured
31974,658,2300,busn,Provider
31975,659,349,prsn,clmt
31976,659,2507,busn,Insured
31977,659,1955,busn,Provider
31978,660,2313,prsn,clmt
31979,660,2019,busn,Insured
31980,660,807,busn,Provider
31981,661,1089,prsn,clmt
31982,661,1505,busn,Insured
31983,661,2755,busn,Provider
31984,662,2649,prsn,clmt
31985,662,566,busn,Insured
31986,662,145,busn,Provider
31987,663,782,prsn,clmt
31988,663,46,busn,Insured
31989,663,116,busn,Provider
31990,664,2276,prsn,clmt
31991,664,1167,busn,Insured
31992,664,2385,busn,Provider
31993,665,2571,prsn,clmt
31994,665,2218,busn,Insured
31995,665,45,busn,Provider
31996,666,1202,prsn,clmt
31997,666,1521,busn,Insured
31998,666,570,busn,Provider
31999,667,1225,prsn,clmt
32000,667,271,busn,Insured
32001,667,1518,busn,Provider
32002,668,236,prsn,clmt
32003,668,2522,busn,Insured
32004,668,181,busn,Provider
32005,669,2708,prsn,clmt
32006,669,2441,busn,Insured
32007,669,422,busn,Provider
32008,670,392,prsn,clmt
32009,670,1603,busn,Insured
32010,670,2073,busn,Provider
32011,671,191,prsn,clmt
32012,671,1097,busn,Insured
32013,671,634,busn,Provider
32014,672,2709,prsn,clmt
32015,672,2532,busn,Insured
32016,672,1058,busn,Provider
32017,673,2764,prsn,clmt
32018,673,2667,busn,Insured
32019,673,1008,busn,Provider
32020,674,2883,prsn,clmt
32021,674,938,busn,Insured
32022,674,2492,busn,Provider
32023,675,1473,prsn,clmt
32024,675,1861,busn,Insured
32025,675,919,busn,Provider
32026,676,1175,prsn,clmt
32027,676,866,busn,Insured
32028,676,2262,busn,Provider
32029,677,2445,prsn,clmt
32030,677,2140,busn,Insured
32031,677,2695,busn,Provider
32032,678,1347,prsn,clmt
32033,678,913,busn,Insured
32034,678,1487,busn,Provider
32035,679,929,prsn,clmt
32036,679,1070,busn,Insured
32037,679,354,busn,Provider
32038,680,1758,prsn,clmt
32039,680,1157,busn,Insured
32040,680,1197,busn,Provider
32041,681,2899,prsn,clmt
32042,681,656,busn,Insured
32043,681,381,busn,Provider
32044,682,2484,prsn,clmt
32045,682,385,busn,Insured
32046,682,370,busn,Provider
32047,683,1908,prsn,clmt
32048,683,2450,busn,Insured
32049,683,2238,busn,Provider
32050,684,846,prsn,clmt
32051,684,1893,busn,Insured
32052,684,2857,busn,Provider
32053,685,1491,prsn,clmt
32054,685,2107,busn,Insured
32055,685,1272,busn,Provider
32056,686,1738,prsn,clmt
32057,686,1310,busn,Insured
32058,686,63,busn,Provider
32059,687,1957,prsn,clmt
32060,687,2280,busn,Insured
32061,687,370,busn,Provider
32062,688,985,prsn,clmt
32063,688,2747,busn,Insured
32064,688,2528,busn,Provider
32065,689,461,prsn,clmt
32066,689,1046,busn,Insured
32067,689,992,busn,Provider
32068,690,1830,prsn,clmt
32069,690,2551,busn,Insured
32070,690,845,busn,Provider
32071,691,2042,prsn,clmt
32072,691,1534,busn,Insured
32073,691,115,busn,Provider
32074,692,1271,prsn,clmt
32075,692,1136,busn,Insured
32076,692,2913,busn,Provider
32077,693,1253,prsn,clmt
32078,693,2646,busn,Insured
32079,693,468,busn,Provider
32080,694,78,prsn,clmt
32081,694,2249,busn,Insured
32082,694,354,busn,Provider
32083,695,2941,prsn,clmt
32084,695,172,busn,Insured
32085,695,1325,busn,Provider
32086,696,2239,prsn,clmt
32087,696,854,busn,Insured
32088,696,2435,busn,Provider
32089,697,1683,prsn,clmt
32090,697,2783,busn,Insured
32091,697,1352,busn,Provider
32092,698,533,prsn,clmt
32093,698,1096,busn,Insured
32094,698,1651,busn,Provider
32095,699,24,prsn,clmt
32096,699,1819,busn,Insured
32097,699,93,busn,Provider
32098,700,694,prsn,clmt
32099,700,2198,busn,Insured
32100,700,749,busn,Provider
32101,701,1400,prsn,clmt
32102,701,1978,busn,Insured
32103,701,356,busn,Provider
32104,702,2888,prsn,clmt
32105,702,483,busn,Insured
32106,702,2808,busn,Provider
32107,703,1889,prsn,clmt
32108,703,1078,busn,Insured
32109,703,1860,busn,Provider
32110,704,2354,prsn,clmt
32111,704,772,busn,Insured
32112,704,1544,busn,Provider
32113,705,1415,prsn,clmt
32114,705,418,busn,Insured
32115,705,2727,busn,Provider
32116,706,2564,prsn,clmt
32117,706,2031,busn,Insured
32118,706,2161,busn,Provider
32119,707,363,prsn,clmt
32120,707,1287,busn,Insured
32121,707,1681,busn,Provider
32122,708,2188,prsn,clmt
32123,708,917,busn,Insured
32124,708,2777,busn,Provider
32125,709,1930,prsn,clmt
32126,709,783,busn,Insured
32127,709,112,busn,Provider
32128,710,2099,prsn,clmt
32129,710,2520,busn,Insured
32130,710,2749,busn,Provider
32131,711,1472,prsn,clmt
32132,711,655,busn,Insured
32133,711,2483,busn,Provider
32134,712,2826,prsn,clmt
32135,712,1983,busn,Insured
32136,712,1980,busn,Provider
32137,713,297,prsn,clmt
32138,713,2289,busn,Insured
32139,713,44,busn,Provider
32140,714,1281,prsn,clmt
32141,714,968,busn,Insured
32142,714,70,busn,Provider
32143,715,1269,prsn,clmt
32144,715,2086,busn,Insured
32145,715,1161,busn,Provider
32146,716,2668,prsn,clmt
32147,716,685,busn,Insured
32148,716,469,busn,Provider
32149,717,2553,prsn,clmt
32150,717,1965,busn,Insured
32151,717,2377,busn,Provider
32152,718,2728,prsn,clmt
32153,718,281,busn,Insured
32154,718,2936,busn,Provider
32155,719,757,prsn,clmt
32156,719,2707,busn,Insured
32157,719,1352,busn,Provider
32158,720,1930,prsn,clmt
32159,720,362,busn,Insured
32160,720,2493,busn,Provider
32161,721,2252,prsn,clmt
32162,721,2346,busn,Insured
32163,721,2671,busn,Provider
32164,722,87,prsn,clmt
32165,722,2493,busn,Insured
32166,722,957,busn,Provider
32167,723,1797,prsn,clmt
32168,723,1334,busn,Insured
32169,723,947,busn,Provider
32170,724,1372,prsn,clmt
32171,724,490,busn,Insured
32172,724,1144,busn,Provider
32173,725,1151,prsn,clmt
32174,725,2658,busn,Insured
32175,725,2866,busn,Provider
32176,726,1309,prsn,clmt
32177,726,972,busn,Insured
32178,726,1950,busn,Provider
32179,727,1682,prsn,clmt
32180,727,1356,busn,Insured
32181,727,720,busn,Provider
32182,728,2602,prsn,clmt
32183,728,160,busn,Insured
32184,728,2306,busn,Provider
32185,729,2704,prsn,clmt
32186,729,960,busn,Insured
32187,729,1665,busn,Provider
32188,730,2147,prsn,clmt
32189,730,354,busn,Insured
32190,730,453,busn,Provider
32191,731,561,prsn,clmt
32192,731,2531,busn,Insured
32193,731,2027,busn,Provider
32194,732,2511,prsn,clmt
32195,732,2508,busn,Insured
32196,732,2059,busn,Provider
32197,733,2294,prsn,clmt
32198,733,783,busn,Insured
32199,733,514,busn,Provider
32200,734,2382,prsn,clmt
32201,734,2476,busn,Insured
32202,734,2280,busn,Provider
32203,735,1298,prsn,clmt
32204,735,2059,busn,Insured
32205,735,51,busn,Provider
32206,736,1874,prsn,clmt
32207,736,19,busn,Insured
32208,736,1892,busn,Provider
32209,737,2365,prsn,clmt
32210,737,1628,busn,Insured
32211,737,2052,busn,Provider
32212,738,993,prsn,clmt
32213,738,2591,busn,Insured
32214,738,2414,busn,Provider
32215,739,2921,prsn,clmt
32216,739,1022,busn,Insured
32217,739,2800,busn,Provider
32218,740,955,prsn,clmt
32219,740,1467,busn,Insured
32220,740,2061,busn,Provider
32221,741,1606,prsn,clmt
32222,741,958,busn,Insured
32223,741,2943,busn,Provider
32224,742,2769,prsn,clmt
32225,742,2089,busn,Insured
32226,742,2385,busn,Provider
32227,743,1120,prsn,clmt
32228,743,1760,busn,Insured
32229,743,1424,busn,Provider
32230,744,1721,prsn,clmt
32231,744,874,busn,Insured
32232,744,779,busn,Provider
32233,745,767,prsn,clmt
32234,745,632,busn,Insured
32235,745,250,busn,Provider
32236,746,428,prsn,clmt
32237,746,2664,busn,Insured
32238,746,2119,busn,Provider
32239,747,635,prsn,clmt
32240,747,1236,busn,Insured
32241,747,2755,busn,Provider
32242,748,2601,prsn,clmt
32243,748,807,busn,Insured
32244,748,219,busn,Provider
32245,749,135,prsn,clmt
32246,749,1184,busn,Insured
32247,749,2686,busn,Provider
32248,750,849,prsn,clmt
32249,750,2072,busn,Insured
32250,750,1127,busn,Provider
32251,751,127,prsn,clmt
32252,751,862,busn,Insured
32253,751,2787,busn,Provider
32254,752,486,prsn,clmt
32255,752,2496,busn,Insured
32256,752,2719,busn,Provider
32257,753,137,prsn,clmt
32258,753,2591,busn,Insured
32259,753,356,busn,Provider
32260,754,2853,prsn,clmt
32261,754,718,busn,Insured
32262,754,2694,busn,Provider
32263,755,593,prsn,clmt
32264,755,1234,busn,Insured
32265,755,1699,busn,Provider
32266,756,667,prsn,clmt
32267,756,1382,busn,Insured
32268,756,1914,busn,Provider
32269,757,1606,prsn,clmt
32270,757,1530,busn,Insured
32271,757,1651,busn,Provider
32272,758,1281,prsn,clmt
32273,758,1906,busn,Insured
32274,758,92,busn,Provider
32275,759,488,prsn,clmt
32276,759,787,busn,Insured
32277,759,2456,busn,Provider
32278,760,2827,prsn,clmt
32279,760,1280,busn,Insured
32280,760,2233,busn,Provider
32281,761,1415,prsn,clmt
32282,761,1713,busn,Insured
32283,761,74,busn,Provider
32284,762,1553,prsn,clmt
32285,762,1250,busn,Insured
32286,762,1008,busn,Provider
32287,763,1147,prsn,clmt
32288,763,597,busn,Insured
32289,763,798,busn,Provider
32290,764,2196,prsn,clmt
32291,764,2691,busn,Insured
32292,764,1425,busn,Provider
32293,765,1408,prsn,clmt
32294,765,2346,busn,Insured
32295,765,472,busn,Provider
32296,766,2239,prsn,clmt
32297,766,2359,busn,Insured
32298,766,2904,busn,Provider
32299,767,1107,prsn,clmt
32300,767,2249,busn,Insured
32301,767,2262,busn,Provider
32302,768,1838,prsn,clmt
32303,768,2500,busn,Insured
32304,768,1823,busn,Provider
32305,769,547,prsn,clmt
32306,769,1122,busn,Insured
32307,769,1567,busn,Provider
32308,770,1308,prsn,clmt
32309,770,1995,busn,Insured
32310,770,1604,busn,Provider
32311,771,2165,prsn,clmt
32312,771,444,busn,Insured
32313,771,44,busn,Provider
32314,772,1422,prsn,clmt
32315,772,597,busn,Insured
32316,772,2120,busn,Provider
32317,773,2553,prsn,clmt
32318,773,884,busn,Insured
32319,773,793,busn,Provider
32320,774,1475,prsn,clmt
32321,774,241,busn,Insured
32322,774,958,busn,Provider
32323,775,2927,prsn,clmt
32324,775,1939,busn,Insured
32325,775,2677,busn,Provider
32326,776,2708,prsn,clmt
32327,776,2504,busn,Insured
32328,776,1466,busn,Provider
32329,777,1722,prsn,clmt
32330,777,111,busn,Insured
32331,777,1906,busn,Provider
32332,778,2452,prsn,clmt
32333,778,1050,busn,Insured
32334,778,2174,busn,Provider
32335,779,825,prsn,clmt
32336,779,2254,busn,Insured
32337,779,631,busn,Provider
32338,780,1991,prsn,clmt
32339,780,1975,busn,Insured
32340,780,1501,busn,Provider
32341,781,2010,prsn,clmt
32342,781,1243,busn,Insured
32343,781,225,busn,Provider
32344,782,1335,prsn,clmt
32345,782,292,busn,Insured
32346,782,574,busn,Provider
32347,783,316,prsn,clmt
32348,783,2508,busn,Insured
32349,783,1697,busn,Provider
32350,784,305,prsn,clmt
32351,784,2832,busn,Insured
32352,784,525,busn,Provider
32353,785,2521,prsn,clmt
32354,785,695,busn,Insured
32355,785,872,busn,Provider
32356,786,1548,prsn,clmt
32357,786,65,busn,Insured
32358,786,887,busn,Provider
32359,787,2802,prsn,clmt
32360,787,1925,busn,Insured
32361,787,990,busn,Provider
32362,788,2648,prsn,clmt
32363,788,92,busn,Insured
32364,788,656,busn,Provider
32365,789,2006,prsn,clmt
32366,789,1311,busn,Insured
32367,789,1802,busn,Provider
32368,790,2961,prsn,clmt
32369,790,2918,busn,Insured
32370,790,122,busn,Provider
32371,791,1988,prsn,clmt
32372,791,1862,busn,Insured
32373,791,1338,busn,Provider
32374,792,1533,prsn,clmt
32375,792,1100,busn,Insured
32376,792,1397,busn,Provider
32377,793,2164,prsn,clmt
32378,793,2814,busn,Insured
32379,793,1174,busn,Provider
32380,794,2029,prsn,clmt
32381,794,489,busn,Insured
32382,794,2897,busn,Provider
32383,795,692,prsn,clmt
32384,795,1156,busn,Insured
32385,795,10,busn,Provider
32386,796,103,prsn,clmt
32387,796,53,busn,Insured
32388,796,500,busn,Provider
32389,797,1071,prsn,clmt
32390,797,431,busn,Insured
32391,797,1414,busn,Provider
32392,798,1785,prsn,clmt
32393,798,931,busn,Insured
32394,798,254,busn,Provider
32395,799,2060,prsn,clmt
32396,799,1060,busn,Insured
32397,799,1941,busn,Provider
32398,800,961,prsn,clmt
32399,800,2811,busn,Insured
32400,800,553,busn,Provider
32401,801,1201,prsn,clmt
32402,801,2636,busn,Insured
32403,801,2658,busn,Provider
32404,802,2638,prsn,clmt
32405,802,666,busn,Insured
32406,802,747,busn,Provider
32407,803,733,prsn,clmt
32408,803,1647,busn,Insured
32409,803,550,busn,Provider
32410,804,1958,prsn,clmt
32411,804,2436,busn,Insured
32412,804,370,busn,Provider
32413,805,2222,prsn,clmt
32414,805,2178,busn,Insured
32415,805,1060,busn,Provider
32416,806,1351,prsn,clmt
32417,806,385,busn,Insured
32418,806,255,busn,Provider
32419,807,1256,prsn,clmt
32420,807,787,busn,Insured
32421,807,1869,busn,Provider
32422,808,932,prsn,clmt
32423,808,656,busn,Insured
32424,808,744,busn,Provider
32425,809,1953,prsn,clmt
32426,809,749,busn,Insured
32427,809,2332,busn,Provider
32428,810,1828,prsn,clmt
32429,810,358,busn,Insured
32430,810,2464,busn,Provider
32431,811,192,prsn,clmt
32432,811,1197,busn,Insured
32433,811,1338,busn,Provider
32434,812,682,prsn,clmt
32435,812,549,busn,Insured
32436,812,84,busn,Provider
32437,813,150,prsn,clmt
32438,813,1804,busn,Insured
32439,813,720,busn,Provider
32440,814,898,prsn,clmt
32441,814,81,busn,Insured
32442,814,362,busn,Provider
32443,815,78,prsn,clmt
32444,815,878,busn,Insured
32445,815,789,busn,Provider
32446,816,2485,prsn,clmt
32447,816,515,busn,Insured
32448,816,1093,busn,Provider
32449,817,1749,prsn,clmt
32450,817,2063,busn,Insured
32451,817,2233,busn,Provider
32452,818,2315,prsn,clmt
32453,818,802,busn,Insured
32454,818,497,busn,Provider
32455,819,1446,prsn,clmt
32456,819,2296,busn,Insured
32457,819,95,busn,Provider
32458,820,602,prsn,clmt
32459,820,2808,busn,Insured
32460,820,121,busn,Provider
32461,821,208,prsn,clmt
32462,821,264,busn,Insured
32463,821,2002,busn,Provider
32464,822,1533,prsn,clmt
32465,822,58,busn,Insured
32466,822,2919,busn,Provider
32467,823,1793,prsn,clmt
32468,823,2000,busn,Insured
32469,823,1567,busn,Provider
32470,824,1345,prsn,clmt
32471,824,1395,busn,Insured
32472,824,1174,busn,Provider
32473,825,1033,prsn,clmt
32474,825,2,busn,Insured
32475,825,1425,busn,Provider
32476,826,1473,prsn,clmt
32477,826,302,busn,Insured
32478,826,2896,busn,Provider
32479,827,869,prsn,clmt
32480,827,823,busn,Insured
32481,827,2424,busn,Provider
32482,828,57,prsn,clmt
32483,828,777,busn,Insured
32484,828,292,busn,Provider
32485,829,2802,prsn,clmt
32486,829,1595,busn,Insured
32487,829,1671,busn,Provider
32488,830,1798,prsn,clmt
32489,830,2686,busn,Insured
32490,830,1932,busn,Provider
32491,831,1736,prsn,clmt
32492,831,939,busn,Insured
32493,831,2806,busn,Provider
32494,832,871,prsn,clmt
32495,832,2434,busn,Insured
32496,832,887,busn,Provider
32497,833,1413,prsn,clmt
32498,833,2221,busn,Insured
32499,833,2830,busn,Provider
32500,834,1985,prsn,clmt
32501,834,227,busn,Insured
32502,834,2372,busn,Provider
32503,835,2962,prsn,clmt
32504,835,2681,busn,Insured
32505,835,566,busn,Provider
32506,836,1607,prsn,clmt
32507,836,2821,busn,Insured
32508,836,154,busn,Provider
32509,837,2640,prsn,clmt
32510,837,2304,busn,Insured
32511,837,1987,busn,Provider
32512,838,1482,prsn,clmt
32513,838,1652,busn,Insured
32514,838,74,busn,Provider
32515,839,858,prsn,clmt
32516,839,2897,busn,Insured
32517,839,2759,busn,Provider
32518,840,2951,prsn,clmt
32519,840,1191,busn,Insured
32520,840,978,busn,Provider
32521,841,1981,prsn,clmt
32522,841,2550,busn,Insured
32523,841,2923,busn,Provider
32524,842,1075,prsn,clmt
32525,842,2364,busn,Insured
32526,842,2428,busn,Provider
32527,843,2022,prsn,clmt
32528,843,1827,busn,Insured
32529,843,2804,busn,Provider
32530,844,137,prsn,clmt
32531,844,538,busn,Insured
32532,844,896,busn,Provider
32533,845,1185,prsn,clmt
32534,845,2427,busn,Insured
32535,845,931,busn,Provider
32536,846,959,prsn,clmt
32537,846,2238,busn,Insured
32538,846,243,busn,Provider
32539,847,2201,prsn,clmt
32540,847,2262,busn,Insured
32541,847,156,busn,Provider
32542,848,1163,prsn,clmt
32543,848,1549,busn,Insured
32544,848,1417,busn,Provider
32545,849,956,prsn,clmt
32546,849,1173,busn,Insured
32547,849,1204,busn,Provider
32548,850,135,prsn,clmt
32549,850,2947,busn,Insured
32550,850,1018,busn,Provider
32551,851,2229,prsn,clmt
32552,851,2250,busn,Insured
32553,851,1242,busn,Provider
32554,852,2774,prsn,clmt
32555,852,2719,busn,Insured
32556,852,2551,busn,Provider
32557,853,1838,prsn,clmt
32558,853,1395,busn,Insured
32559,853,2040,busn,Provider
32560,854,1475,prsn,clmt
32561,854,1849,busn,Insured
32562,854,126,busn,Provider
32563,855,727,prsn,clmt
32564,855,2262,busn,Insured
32565,855,134,busn,Provider
32566,856,2386,prsn,clmt
32567,856,566,busn,Insured
32568,856,666,busn,Provider
32569,857,87,prsn,clmt
32570,857,2384,busn,Insured
32571,857,1626,busn,Provider
32572,858,2546,prsn,clmt
32573,858,539,busn,Insured
32574,858,227,busn,Provider
32575,859,813,prsn,clmt
32576,859,1775,busn,Insured
32577,859,1862,busn,Provider
32578,860,2584,prsn,clmt
32579,860,1544,busn,Insured
32580,860,2939,busn,Provider
32581,861,1850,prsn,clmt
32582,861,2210,busn,Insured
32583,861,1511,busn,Provider
32584,862,2201,prsn,clmt
32585,862,1452,busn,Insured
32586,862,11,busn,Provider
32587,863,2603,prsn,clmt
32588,863,1634,busn,Insured
32589,863,1801,busn,Provider
32590,864,249,prsn,clmt
32591,864,801,busn,Insured
32592,864,377,busn,Provider
32593,865,2401,prsn,clmt
32594,865,2326,busn,Insured
32595,865,207,busn,Provider
32596,866,2353,prsn,clmt
32597,866,1888,busn,Insured
32598,866,1822,busn,Provider
32599,867,2438,prsn,clmt
32600,867,1044,busn,Insured
32601,867,2749,busn,Provider
32602,868,2338,prsn,clmt
32603,868,2124,busn,Insured
32604,868,1362,busn,Provider
32605,869,725,prsn,clmt
32606,869,1776,busn,Insured
32607,869,2262,busn,Provider
32608,870,2725,prsn,clmt
32609,870,1804,busn,Insured
32610,870,1924,busn,Provider
32611,871,904,prsn,clmt
32612,871,741,busn,Insured
32613,871,2082,busn,Provider
32614,872,1289,prsn,clmt
32615,872,283,busn,Insured
32616,872,1014,busn,Provider
32617,873,1897,prsn,clmt
32618,873,385,busn,Insured
32619,873,978,busn,Provider
32620,874,1198,prsn,clmt
32621,874,1841,busn,Insured
32622,874,1993,busn,Provider
32623,875,1880,prsn,clmt
32624,875,2540,busn,Insured
32625,875,1242,busn,Provider
32626,876,208,prsn,clmt
32627,876,990,busn,Insured
32628,876,324,busn,Provider
32629,877,1383,prsn,clmt
32630,877,230,busn,Insured
32631,877,21,busn,Provider
32632,878,2704,prsn,clmt
32633,878,21,busn,Insured
32634,878,10,busn,Provider
32635,879,395,prsn,clmt
32636,879,693,busn,Insured
32637,879,1325,busn,Provider
32638,880,2468,prsn,clmt
32639,880,2226,busn,Insured
32640,880,2920,busn,Provider
32641,881,342,prsn,clmt
32642,881,454,busn,Insured
32643,881,1344,busn,Provider
32644,882,2029,prsn,clmt
32645,882,705,busn,Insured
32646,882,2036,busn,Provider
32647,883,476,prsn,clmt
32648,883,2381,busn,Insured
32649,883,2617,busn,Provider
32650,884,200,prsn,clmt
32651,884,1538,busn,Insured
32652,884,463,busn,Provider
32653,885,1602,prsn,clmt
32654,885,1420,busn,Insured
32655,885,674,busn,Provider
32656,886,1566,prsn,clmt
32657,886,2794,busn,Insured
32658,886,1106,busn,Provider
32659,887,1372,prsn,clmt
32660,887,2933,busn,Insured
32661,887,1584,busn,Provider
32662,888,458,prsn,clmt
32663,888,2437,busn,Insured
32664,888,2448,busn,Provider
32665,889,763,prsn,clmt
32666,889,1696,busn,Insured
32667,889,2620,busn,Provider
32668,890,1210,prsn,clmt
32669,890,1299,busn,Insured
32670,890,364,busn,Provider
32671,891,2506,prsn,clmt
32672,891,2368,busn,Insured
32673,891,1008,busn,Provider
32674,892,993,prsn,clmt
32675,892,1961,busn,Insured
32676,892,345,busn,Provider
32677,893,1193,prsn,clmt
32678,893,1386,busn,Insured
32679,893,2047,busn,Provider
32680,894,125,prsn,clmt
32681,894,2933,busn,Insured
32682,894,874,busn,Provider
32683,895,1996,prsn,clmt
32684,895,1925,busn,Insured
32685,895,1130,busn,Provider
32686,896,2715,prsn,clmt
32687,896,2976,busn,Insured
32688,896,1039,busn,Provider
32689,897,555,prsn,clmt
32690,897,291,busn,Insured
32691,897,1326,busn,Provider
32692,898,540,prsn,clmt
32693,898,1083,busn,Insured
32694,898,1902,busn,Provider
32695,899,602,prsn,clmt
32696,899,2611,busn,Insured
32697,899,1206,busn,Provider
32698,900,966,prsn,clmt
32699,900,2783,busn,Insured
32700,900,2080,busn,Provider
32701,901,1224,prsn,clmt
32702,901,1339,busn,Insured
32703,901,785,busn,Provider
32704,902,784,prsn,clmt
32705,902,2036,busn,Insured
32706,902,1939,busn,Provider
32707,903,2797,prsn,clmt
32708,903,1036,busn,Insured
32709,903,336,busn,Provider
32710,904,920,prsn,clmt
32711,904,1387,busn,Insured
32712,904,1617,busn,Provider
32713,905,941,prsn,clmt
32714,905,1039,busn,Insured
32715,905,2705,busn,Provider
32716,906,1290,prsn,clmt
32717,906,1216,busn,Insured
32718,906,242,busn,Provider
32719,907,351,prsn,clmt
32720,907,2706,busn,Insured
32721,907,2126,busn,Provider
32722,908,831,prsn,clmt
32723,908,1378,busn,Insured
32724,908,206,busn,Provider
32725,909,374,prsn,clmt
32726,909,2540,busn,Insured
32727,909,415,busn,Provider
32728,910,1669,prsn,clmt
32729,910,23,busn,Insured
32730,910,2423,busn,Provider
32731,911,384,prsn,clmt
32732,911,1904,busn,Insured
32733,911,442,busn,Provider
32734,912,2525,prsn,clmt
32735,912,201,busn,Insured
32736,912,2674,busn,Provider
32737,913,1867,prsn,clmt
32738,913,2669,busn,Insured
32739,913,28,busn,Provider
32740,914,691,prsn,clmt
32741,914,443,busn,Insured
32742,914,716,busn,Provider
32743,915,2501,prsn,clmt
32744,915,72,busn,Insured
32745,915,2810,busn,Provider
32746,916,1782,prsn,clmt
32747,916,2007,busn,Insured
32748,916,1887,busn,Provider
32749,917,2335,prsn,clmt
32750,917,1149,busn,Insured
32751,917,1278,busn,Provider
32752,918,2064,prsn,clmt
32753,918,717,busn,Insured
32754,918,2126,busn,Provider
32755,919,903,prsn,clmt
32756,919,1587,busn,Insured
32757,919,93,busn,Provider
32758,920,599,prsn,clmt
32759,920,2558,busn,Insured
32760,920,2336,busn,Provider
32761,921,2981,prsn,clmt
32762,921,1546,busn,Insured
32763,921,2414,busn,Provider
32764,922,2484,prsn,clmt
32765,922,1755,busn,Insured
32766,922,958,busn,Provider
32767,923,346,prsn,clmt
32768,923,1002,busn,Insured
32769,923,2830,busn,Provider
32770,924,2003,prsn,clmt
32771,924,2763,busn,Insured
32772,924,707,busn,Provider
32773,925,485,prsn,clmt
32774,925,370,busn,Insured
32775,925,1786,busn,Provider
32776,926,2211,prsn,clmt
32777,926,2027,busn,Insured
32778,926,1511,busn,Provider
32779,927,1639,prsn,clmt
32780,927,526,busn,Insured
32781,927,815,busn,Provider
32782,928,944,prsn,clmt
32783,928,2507,busn,Insured
32784,928,930,busn,Provider
32785,929,639,prsn,clmt
32786,929,145,busn,Insured
32787,929,2410,busn,Provider
32788,930,578,prsn,clmt
32789,930,117,busn,Insured
